insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('C0957','1000046205','0002016820','Salzgitter Maschinenbau AG'),
('S8561','1000020544','0002066006','Salzmann AG St. Gallen'),
('18065','1000048879','0002050381','Samarius Precision Instruments Inc.'),
('KD033','1000059032','0002188532','Samsung Electronics (UK) Ltd'),
('SY213','1000058739','0002181152','SAMSUNG ELECTRONICS CO. LTD'),
('S7022','1000050640','0002068157','"Samsung Electronics Co. Ltd."'),
('1542F','1000055756','0002159489','"SAMSUNG ELECTRONICS CO. LTD."'),
('AA201','1000056505','0002170532','SAMSUNG ELECTRONICS ITALIA SPA'),
('0DUN9','1000053020','0002109301','Samsung Semiconductor Inc'),
('55322','1000053380','0002100638','Samtec USA'),
('98750','1000049514','0002053538','San Antonio Air Logistic Center'),
('AK95N','1000059141','0002195791','Sanco i Örnsköldsvik AB'),
('C4643','1000053591','0002114184','Sand Profile GmbH'),
('3T1Z4','1000052509','0002081132','Sandel Avionics Inc'),
('CF970','1000056294','0002144584','Sandelving Aviation Supply'),
('63829','1000053946','0002121427','Sanden International'),
('1TZY0','1000054162','0002120981','Sandia Aerospace Inc'),
('SH281','1000051492','0002087864','SanDisk'),
('03LB0','1000050153','0002062281','Sandisk Corp'),
('SCT31','1000057996','0002185135','"SANDISK HONG KONG CO.LTD"'),
('A237G','1000058477','0002192378','Sandvik Mining and Construction Oy'),
('S3385','1000054020','0002113964','Sanken Denki Corp'),
('S5218','1000051780','0002079186','Sankyo International Co. Ltd'),
('0B0B2','1000057933','0002186514','"Santa Barbara Infrared Inc."'),
('4X725','1000046125','0002016813','Santa Barbara Research Center'),
('J2156','1000059242','0002195599','"SANYO DENKI CO. LTD."'),
('CJ262','1000053551','0002115913','SANYO DENKI GERMANY GmbH'),
('S4091','1000051252','0002075835','Sanyo Electric Co. Ltd'),
('97613','1000048894','0002048087','Sargent Controls'),
('72429','1000047925','0002044590','Sargent Fletcher Inc.'),
('61441','1000048523','0002045558','Saronix'),
('CD461','1000055146','0002125274','Sass Wilhelm'),
('R1120','1000045887','0002016809','Satair A/S'),
('L7359','1000058591','0002180008','"Satcom Direct Avionics ULC"'),
('27851','1000051168','0002070770','Satcon Electronics'),
('SBJR1','1000019229','0002163264','SATHOM SARL'),
('F9891','1000050305','0002067358','Satori SA'),
('C5078','1000047932','0002038431','Sauer Bibus GmbH'),
('6R500','1000041335','0002008110','"SAURER AG Zweigniederlassung Arbon"'),
('S3879','1000043406','0002003357','Sauter Building Control Schweiz AG'),
('S7479','1000030404','0002013320','"Sauter Bachmann AG"'),
('A0310','1000055856','0002158906','Savara Costruzioni Meccaniche Spa'),
('F2400','1000057141','0002187364','Savigny-sas'),
('F7939','1000047323','0002029298','Savonnerie des Deux Mondes'),
('A177G','1000057128','0002178189','SAVOX Communications OY AB (LTD)'),
('S0027','1000048777','0002050589','SAW Fahrzeugteile GmbH'),
('58068','1000051685','0002069540','Sawtek Inc'),
('DP817','1000057114','0002176847','Saxas Nutzfahrzeuge Werdau GmbH'),
('D1643','1000050837','0002073772','Saxonia-Franke GmbH & Co.'),
('K6712','1000053303','0002107652','Saywell International Ltd'),
('49588','1000049873','0002058934','SB Electronics Inc.'),
('0JDT8','1000050250','0002060042','SBS Greenspring Modular I/O Inc.'),
('0BAS8','1000048486','0002045565','SBS Technologies Inc'),
('SHF52','1000012029','0002002872','SC Johnson GmbH'),
('DJ450','1000057924','0002160888','SCA Hygiene Products AFH Sales GmbH'),
('N0334','1000046330','0002015627','Scana Servoteknikk AS'),
('18677','1000048575','0002045566','Scanbe Mfg Co Div of Zero Corp'),
('R2691','1000058861','0002196962','SCANGRIP A/S'),
('A213N','1000049697','0002064260','Scania AB'),
('R1517','1000058216','0002175789','Scanray A/S'),
('F0320','1000056321','0002174491','Scapa France S.A.S'),
('FA2R7','1000051545','0002078972','SCEI'),
('C0232','1000047416','0002037360','Schaefer Johannes Gmbh u. Co. KG'),
('54256','1000053115','0002102000','Schaefer Marine Inc.'),
('CM155','1000063107','2180761','Schaeffer AG'),
('F0563','1000053643','0002115879','Schaeffler France'),
('C4009','1000047508','0002037212','Schaffner Elektronik GmbH'),
('F9692','1000057633','0002183317','SCHAFFNER EMC'),
('S4307','1000029833','0002025118','Schaffner EMV AG'),
('S3319','1000055926','0002159648','SCHAFFNER HANS'),
('C5768','1000052312','0002081282','Schall M. GmbH & Co. KG'),
('D0483','1000046884','0002025345','Schaltbau AG'),
('S5623','1000059624','0002004846','Schäublin Ernst AG'),
('S3313','1000029564','0002003449','Schaublin SA'),
('D4171','1000045650','0002016931','Schenck Carl AG'),
('30218','1000057844','0002169219','Schenck Corporation'),
('CE619','1000056121','0002174679','Schenck RoTec GmbH'),
('D9707','1000047684','0002044044','Scheuffele Robert GmbH & Co. KG'),
('S3770','1000006875','0002004433','Schindler Aufzüge AG'),
('77824','1000050251','0002065023','Schlegel Systems Inc'),
('C2773','1000046948','0002025275','Schleifring GmbH'),
('D9636','1000052545','0002110920','Schlemper Erich GmbH & Co. KG'),
('C0073','1000046341','0002023240','Schleswiger Tauwerkfabrik'),
('0P446','1000048629','0002050359','Schlumberger Technologies'),
('D9631','1000048422','0002045567','Schmersal K.A. GmbH & Co'),
('D1658','1000051247','0002075410','Schmid & Wezel GmbH & Co.'),
('SF811','1000019017','0002013879','Schmid Telecom AG in'),
('C0381','1000046761','0002030950','Schmidt Karl J.G. GmbH & Co'),
('C3303','1000044486','0002064925','Schmidt u. Bender GmbH u. Co. KG'),
('S4959','1000012479','0002003491','SCHNEEBERGER AG Lineartechnik'),
('53309','1000053472','0002107445','Schnee-Morehead Inc'),
('51918','1000057825','0002168179','Schneider Electric'),
('S8149','1000016490','0002003505','Schneider Electric (Schweiz)'),
('FAS02','1000040676','0002068431','Schneider Electric France'),
('D2069','1000055512','0002145184','Schneider Electric GmbH'),
('0MG77','1000055816','0002160562','SCHNEIDER ELECTRIC IT CORPORATION'),
('KE077','1000055813','0002159836','SCHNEIDER ELECTRIC IT LIMITED'),
('F2187','1000050672','0002068743','Schneider Electric SA'),
('A0866','1000057377','0002169124','SCHNEIDER ELECTRIC SPA'),
('73475','1000057002','0002170742','Schneider Electric Systems USA Inc'),
('56365','1000054853','0002140000','Schneider Electric USA Inc.'),
('C6955','1000051959','0002083487','Schneider Fahrzeug- und'),
('21213','1000056529','0002173102','Schneller LLC'),
('D9532','1000048829','0002048482','Schnorr Adolf GmbH & Co KG'),
('C1417','1000056256','0002173824','Schoetz Industrietechnik GmbH'),
('C7879','1000050897','0002071969','Schoppe Franz'),
('F0826','1000054339','0002121545','Schrader SA'),
('27783','1000054301','0002121546','Schrader-Bridgeport Int. Inc'),
('D2732','1000052923','0002092939','Schrauben und Draht Union GmbH'),
('CK546','1000058108','0002190727','Schrauben-Jäger AG'),
('08832','1000059112','0002197902','Schroeder Industries'),
('D2613','1000047972','0002038718','Schroff GmbH'),
('62559','1000048700','0002050509','Schroff Inc'),
('F5207','1000050492','0002068462','Schroff SAS'),
('C1624','1000048844','0002047886','Schroth Safety Products GmbH'),
('CG551','1000045975','0002016951','Schuberth GmbH'),
('C3639','1000058044','0002184783','Schuhl & Co. GmbH'),
('D1151','1000055213','0002132549','Schüler Unternehmensgruppe'),
('C7925','1000053250','0002107397','"Schulte KG Rudolf & Friedrich Karl"'),
('7S813','1000057765','0002168281','Schulz Leather Co'),
('C3787','1000023825','0002091215','Schulz-Electronic GmbH'),
('D8813','1000051386','0002069337','Schunk Kohlenstofftechnik GmbH'),
('D5272','1000048773','0002050398','Schuricht GmbH & Co. KG'),
('S3629','1000044318','0002001743','Schurter AG'),
('C1011','1000049636','0002057734','Schurter GmbH'),
('F0240','1000049470','0002052838','Schurter SA'),
('61935','1000058457','0002175105','"SCHURTER INC."'),
('4A565','1000056980','0002169567','Schuster Electronics Inc.'),
('0E3N0','1000059147','0002194890','SCHUTTE & KOERTING ACQUISITION COMP'),
('DF767','1000047135','0002030043','Schütz GmbH & Co. KG'),
('C2896','1000058970','0002189120','Schützinger GmbH'),
('CL581','1000058319','0002196590','Schwaderer GmbH'),
('C1480','1000057565','0002168578','Schwarz GmbH & Co KG'),
('C2029','1000055582','0002159959','SCHWEDEN MASCHINEN - AC GMBH'),
('C2529','1000059035','0002195213','Schweikert Hundesportartikel e.K.'),
('S3839','1000004880','0002003529','Schweizerische'),
('C4014','1000058057','0002180195','Schwerter Hermann'),
('17981','1000047959','0002043822','SCI Systems Inc.'),
('79343','1000058912','0002196794','Science Applications Inter Co'),
('15542','1000051654','0002069357','Scientific Components'),
('L03S5','1000058965','0002194567','Scientific Microwave Corporation'),
('B8086','1000056292','0002152892','ScioTeq BVBA'),
('U04T3','1000059019','0002196827','Scolmore International Limited'),
('93455','1000046120','0002016824','Scot Incorporated'),
('92114','1000049390','0002053130','Scott Aviation'),
('69AA1','1000057442','0002166512','SCOTT ELOWITZ PHOTOGRAPHY LLC'),
('0UHJ5','1000050882','0002068640','SDP Inc'),
('65867','1000051189','0002071310','Seagate Technology'),
('53V32','1000059152','0002188536','Seagate Technology LLC'),
('63728','1000054436','0002121530','Seal Craft Corp'),
('65219','1000053327','0002103728','Seal Science Inc'),
('FB8K9','1000057411','0002167367','Sealants Europe'),
('F3949','1000055118','0002125171','Sealectro SA'),
('3N8U6','1000056037','0002148779','Sealed Air'),
('0NLW9','1000050596','0002060528','Sealevel Systems Inc.'),
('4H712','1000050046','0002063163','Sealing Devices Inc'),
('66JX4','1000058652','0002183884','SEALITE USA'),
('97814','1000052107','0002077502','Sealtron Inc'),
('86928','1000048900','0002047544','Seastrom Manufacturing Co. Inc.'),
('CG412','1000053287','0002108490','SeatTec Sitztechnik GmbH'),
('F0569','1000046682','0002029423','"Secan Ste d''Etudes et de"'),
('C6289','1000057602','0002165598','Secomp Electronic Components GmbH'),
('A0303','1000052378','0002081526','Secondo Mona S.p.A.'),
('F8922','1000051275','0002075837','Sécré Composants Electroniques'),
('F5385','1000052394','0002090787','Section de Codification 85'),
('AQ29N','1000057173','0002171913','Sectra Communications AB'),
('0TMJ9','1000053931','0002121421','Securaplane Technologies Inc'),
('F7316','1000050422','0002068479','Securelec Socem'),
('S7756','1000002076','0002003372','Securiton AG'),
('K4512','1000056667','0002151509','Securon (Amersham) LTD'),
('SDRZ9','1000057175','0002178246','SECUROSYS SA'),
('FAR77','1000053809','0002121411','Sedi Fibres Optiques'),
('79136','1000049250','0002049663','Seeger Inc/Waldes Truarc Div'),
('D8090','1000048723','0002050769','Seeger Orbis GmbH & Co.'),
('F3767','1000055858','0002155506','SEF Industrie'),
('F6521','1000050898','0002070781','Sefa Ste D''Etude'),
('F9543','1000050788','0002073325','SEFEE'),
('F4939','1000058930','0002188504','Sefelec Eaton'),
('S4600','1000051926','0002083711','Segemark PA AB'),
('C1424','1000048452','0002045570','Seifert Rolf Ing Electronic'),
('62712','1000049818','0002063465','Seiko Instruments USA Inc'),
('D8179','1000051880','0002077729','Seil-Baur GmbH'),
('1U5X1','1000055833','0002146047','Seirus Innovation'),
('0ST81','1000050587','0002068350','Seitz Scientific Industries Inc.'),
('8V398','1000051165','0002071922','Sekai Electronics Inc.'),
('F8144','1000050412','0002068482','Selecom SA'),
('S5996','1000019598','0002003374','Selectron Systems AG'),
('KCWJ5','1000052498','0002081663','SELEX'),
('37EK0','1000056293','0002173679','SELEX COMMUNICATIONS INC'),
('A2437','1000056134','0002152171','Selin S.P.A'),
('F2820','1000055632','0002147787','SEMA World'),
('SJ172','1000004309','0002006015','Semadeni AG'),
('U3158','1000050918','0002068827','Semelab PLC'),
('DG438','1000045721','0002016843','Semic RF Electronic GmbH'),
('11961','1000051048','0002068976','Semicon Components Inc'),
('1MQ07','1000051217','0002072806','Semiconductor Components Industries'),
('50891','1000055994','0002155358','"Semiconductor Technology Inc."'),
('58687','1000051708','0002088183','Semikron Inc'),
('D0024','1000049756','0002062857','Semikron International'),
('K5057','1000051014','0002068842','Semitron Industries Ltd.'),
('31338','1000051608','0002069595','Semitronics Corp.'),
('F2405','1000050893','0002072807','Semm-Semrac'),
('14099','1000048488','0002045575','Semtech Corp'),
('U1791','1000051733','0002088450','Semtech Ltd'),
('F0271','1000050862','0002068525','Senior Aerospace Ermeto'),
('D8222','1000052714','0002094762','Senior Berghöfer GmbH'),
('07649','1000049942','0002064798','Senior Flexonics Corp'),
('K2962','1000055123','0002137835','Senior UK LTD'),
('7R839','1000055866','0002160391','Sennheiser Electronic Corporation'),
('D8114','1000053520','0002123903','Sennheiser electronic GmbH'),
('82647','1000049276','0002049124','Sensata Technologies Inc'),
('06LX8','1000052286','0002089936','Sensenich Wood Propeller Co Inc'),
('1PXT5','1000052122','0002086646','Sensor Electronic Technology Inc'),
('13691','1000049085','0002051057','Sensor Systems Inc'),
('04454','1000048394','0002045557','"SENSOR SYSTEMS L.L.C."'),
('0SPF5','1000057938','0002168626','"SENSOR TECHNOLOGY SYSTEMS INC."'),
('F9238','1000050902','0002070469','Sensorex'),
('C3802','1000056236','0002151055','Sensor-Technik Wiedemann GmbH'),
('C2172','1000058529','0002191287','sera GmbH'),
('U2024','1000058703','0002196438','SERCO DEFENCE AND AEROSPACE'),
('F2560','1000048425','0002045576','Serflex SA'),
('F7926','1000047427','0002036046','Sermat S.A.'),
('58913','1000051374','0002074547','Sermatech International Inc'),
('C7121','1000053707','0002115781','Serto GmbH'),
('049V0','1000055748','0002160356','"SERVER TECHNOLOGY INC."'),
('15285','1000048399','0002045577','Servicair Co'),
('F6647','1000053190','0002106950','Service Central des Achats'),
('92110','1000048469','0002046126','Servo Corp of America'),
('19176','1000054031','0002119832','Servo Instrument Corp'),
('64231','1000058753','0002191349','Servomex Co'),
('F0331','1000046876','0002025406','SES Sterling SA'),
('0P9C7','1000056471','0002149874','Sesame Technologies Inc'),
('U8942','1000058682','0002184315','SESANTI LIMITED'),
('DK882','1000055510','0002144873','SET Stange Energietechnik GmbH'),
('SBT16','1000034372','0002159849','SETEC Netzwerke AG'),
('C8069','1000050478','0002066343','SETOLITE-Lichttechnik GmbH'),
('53367','1000057744','0002177324','"Setra Systems Inc."'),
('F5749','1000050423','0002060730','Sétral S.à.r.l.'),
('C2618','1000049389','0002053636','Seuffer GmbH & Co'),
('S3089','1000045825','0002013416','Seyffer & Co. AG  Konkurs 1.2.02'),
('B6717','1000055695','0002147930','Seynaeve Dog Sport BVBA'),
('D3106','1000051576','0002080718','SFC Energy AG'),
('S3026','1000023335','0002002929','SFC KOENIG AG'),
('96733','1000048548','0002045579','SFE Technologies'),
('F6306','1000046415','0002022652','Sfena SA   Gesperrt!'),
('S3306','1000043302','0002003380','Sferax S.A.'),
('F2663','1000052279','0002091244','Sfernice Division Sovcor'),
('DM498','1000053751','0002115032','SFS Intec GmbH'),
('SJ173','1000062364','0002001103','SFS Unimarket AG'),
('01PX6','1000053820','0002123470','SGB Enterprises Inc'),
('50088','1000048547','0002045583','SGS-Thomson Microelectronics Inc'),
('03KE3','1000048398','0002045584','Shadin Co Inc'),
('0Z5P5','1000055246','0002129866','Shadin L.P. DBA Shadin Avionics'),
('54294','1000049499','0002057424','Shallcross Inc'),
('CF539','1000058834','0002188628','SHARKOON Technologies GmbH'),
('18520','1000050480','0002067086','Sharp Electronics Corporation'),
('C7667','1000052865','0002107152','Sharp Electronics Europe GmbH'),
('99321','1000049113','0002047346','Shaw Aero Devices Inc.'),
('59647','1000057922','0002183344','"SHAW DEVELOPMENT LLC"'),
('K8679','1000054504','0002121729','Shaw Moisture Meters (UK) Ltd'),
('C7391','1000057135','0002178031','SHC STANGL & HENSS COMPONENTS GMBH'),
('L9402','1000057832','0002177411','Shearwater Research Inc.'),
('86961','1000048287','0002040798','Shell Chemical Co.'),
('K5591','1000055986','0002154817','Shell Chemicals Uk Ltd'),
('H1P72','1000053836','0002120570','Shell Infomation Technology'),
('SH529','1000001191','0002001548','Shell Lubricants Switzerland'),
('H2237','1000053708','0002121392','Shell Nederland'),
('54527','1000055884','0002160061','Shell Oil Co'),
('SQE79','1000058531','0002179810','SHENZHEN BAK BATTERY CO LTD'),
('SBR67','1000057785','0002169098','SHENZHEN CENTER POWER TECH. CO. LTD'),
('SVM78','1000056418','0002150645','Shenzhen Woer Heat-Shrinkable Mat'),
('0VNM9','1000055096','0002129697','Sherex Industries'),
('54636','1000050062','0002062140','"Sherwin Williams Company The"'),
('S7535','1000056334','0002143205','Shin-Etsu Chemical Co. Ltd.'),
('1WDP3','1000057952','0002183468','Shinn Fu Company of America Inc'),
('3B7T3','1000056830','0002143632','"Shock Doctor Inc."'),
('559Q3','1000057848','0002177484','Shore Power Inc.'),
('4WGN1','1000054882','0002141393','Showa Best Glove'),
('54715','1000053697','0002123501','Shure Bros Inc'),
('3B4P7','1000051792','0002079007','Shure Incorporated'),
('97393','1000047797','0002039919','Shur-Lok Corporation'),
('B1103','1000046435','0002022653','Shur-Lok International S.A.'),
('4L0S0','1000055353','0002125567','Shurtape Technologies LLC'),
('SAJ21','1000058289','0002189643','"SHUTTLE INC."'),
('D2598','1000047563','0002036299','SIBA Sicherungs-Bau AG'),
('S4438','1000004024','0002003384','Sibalco AG'),
('C7853','1000051916','0002076755','Sibalco GmbH'),
('F2004','1000050942','0002072380','Sic Safco les Condensateurs SA'),
('F9520','1000058411','0002190245','SICK'),
('C2452','1000055876','0002154777','Sickert und Hafner GmbH'),
('F0465','1000051308','0002074557','Sicma Aero Seat'),
('S4240','1000030365','0002001048','Siegfried AG'),
('FA264','1000049732','0002064333','Siemelec SA'),
('40236','1000051293','0002075840','Siemens AG'),
('D1362','1000057619','0002166183','Siemens AG'),
('C4741','1000052859','0002093958','Siemens AG ATD TD6'),
('C4746','1000057254','0002172056','SIEMENS AG AUTOMATION'),
('D1149','1000057245','0002168021','SIEMENS AG DF CS OM DM'),
('C0425','1000052622','0002103444','Siemens AG EC R LOG'),
('S4364','1000041105','0002039601','Siemens Building Technologies AG'),
('L3991','1000056970','0002170184','SIEMENS CANADA LIMITED'),
('0ACF4','1000053333','0002103443','Siemens Energy'),
('0DFD9','1000057410','0002176839','Siemens Government Technologies'),
('F4885','1000044484','0002108471','Siemens SAS'),
('S3120','1000000408','0002003385','Siemens Schweiz AG'),
('3CN36','1000058149','0002175736','Sierra Nevada Corporation'),
('12035','1000051222','0002070669','Sierracin Sylmar Aerospace'),
('11924','1000057573','0002187559','Sifco Applied Surface Concepts'),
('SC108','1000040827','0002003517','SIG Schweizerische'),
('86887','1000053233','0002094508','SIGMA TEK'),
('0N8W8','1000051257','0002075841','Signal Technology Corp'),
('16453','1000048038','0002038590','Signal Technology Corporation'),
('08779','1000052110','0002083838','Signal Transformer Co Inc'),
('C4188','1000050345','0002066090','Signal-Construct'),
('SXZ19','1000056442','0002165336','SIGNET TOOL INTERNATIONAL CO LTD'),
('S8039','1000004384','0002002156','Signode Switzerland GmbH'),
('C1135','1000058011','0002190405','Signum Fahrzeug-Sicherheits-Technik'),
('CH483','1000056148','0002163325','Sigtech'),
('C1618','1000053521','0002124189','Sihn Robert GmbH & Co. KG'),
('062P6','1000057559','0002168337','Siig Inc'),
('Z3W97','1000055846','0002148351','Sika Australia Pty. Ltd.'),
('D1467','1000051944','0002087124','Sika Deutschland GmbH'),
('SB812','1000000460','0002003389','Sika Schweiz AG'),
('78286','1000049408','0002049080','Sikorsky Aircraft Corp'),
('Z6P06','1000058124','0002183687','Sikorsky Australia'),
('CK618','1000058014','0002189773','SILEX TECHNOLOGY EUROPE GMBH'),
('0MEC5','1000048397','0002045587','Silicon Graphics Inc'),
('6SQ24','1000059265','0002193857','Silicon Labs'),
('17856','1000047651','0002044150','Siliconix Inc.'),
('3UKK0','1000053447','0002102848','Siliconsystems Inc'),
('U5F65','1000046451','0002022660','Sil-Mid Ltd.'),
('S4903','1000051527','0002079249','Silva Sweden AB'),
('KCVN3','1000057872','0002167969','Silverline Tools'),
